unique_id,monthly_sales
52_7856,1.0
53_12134,1.0
53_13881,2.0
53_16167,2.0
53_20949,30.0
53_2308,5.0
53_5821,3.0
53_5822,2.0
53_5823,2.0
53_7856,1.0
53_7893,2.0
53_7894,3.0
55_11272,5.0
55_12189,10.0
55_15077,10.0
55_19282,3.0
55_492,30.0
55_515,2.0
55_6429,17.0
55_798,7.0
55_838,4.0
56_12134,2.0
56_20949,30.0
56_2308,5.0
56_5821,5.0
56_5822,8.0
56_7856,3.0
56_7893,3.0
56_7894,1.0
57_12064,1.0
57_12134,6.0
57_16169,8.0
57_19597,2.0
57_21427,2.0
57_2252,5.0
57_2308,6.0
57_3076,1.0
57_3077,6.0
57_3148,8.0
57_3158,3.0
57_4244,4.0
57_5380,2.0
57_5821,9.0
57_5822,11.0
57_6185,6.0
57_6497,5.0
57_7856,2.0
57_7893,2.0
57_7894,1.0
57_7895,5.0
58_12134,1.0
58_16169,2.0
58_20231,1.0
58_2308,5.0
58_3076,3.0
58_3077,10.0
58_4244,3.0
58_4248,2.0
58_5822,9.0
58_6185,1.0
58_6497,4.0
58_7893,4.0
58_7894,5.0
58_7895,6.0
59_20949,19.0
59_22087,6.0
59_22088,2.0
59_2252,2.0
59_2308,10.0
59_2445,1.0
59_2808,1.0
5_20949,30.0
5_2308,4.0
5_2808,1.0
5_5821,4.0
5_5822,3.0
6_16169,1.0
6_17717,18.0
6_20949,30.0
6_2308,3.0
6_5643,1.0
6_5821,7.0
6_5822,12.0
6_5823,6.0
6_7856,2.0
7_1523,5.0
7_17717,22.0
7_20949,30.0
7_2308,1.0
7_3077,1.0
7_4244,1.0
7_4248,1.0
7_5822,7.0
7_6185,2.0
7_6497,1.0
7_7856,4.0
7_7893,4.0
